business_unit,kpi_name,week,kpi_value,event_type,event_count
Finance,Cost,2024-04-29,280.15,Incident,3.0
Finance,Cost,2024-04-29,280.15,Outage,1.0
Finance,Cost,2024-05-06,170.02,Audit,3.0
Finance,Cost,2024-05-06,170.02,Incident,1.0
Finance,Cost,2024-05-06,170.02,Maintenance,2.0
Finance,Cost,2024-05-06,170.02,Outage,1.0
Finance,Cost,2024-05-13,265.86,Audit,1.0
Finance,Cost,2024-05-13,265.86,Outage,1.0
Finance,Cost,2024-05-20,463.17,Audit,1.0
Finance,Cost,2024-05-20,463.17,Outage,2.0
Finance,Cost,2024-05-27,124.89,Audit,1.0
Finance,Cost,2024-05-27,124.89,Incident,2.0
Finance,Cost,2024-05-27,124.89,Maintenance,1.0
Finance,Cost,2024-05-27,124.89,Outage,1.0
Finance,Cost,2024-06-03,141.45,Audit,1.0
Finance,Cost,2024-06-03,141.45,Outage,1.0
Finance,Cost,2024-06-10,373.79,Audit,1.0
Finance,Cost,2024-06-10,373.79,Incident,3.0
Finance,Cost,2024-06-10,373.79,Maintenance,2.0
Finance,Cost,2024-06-10,373.79,Outage,2.0
Finance,Cost,2024-06-17,411.08,Maintenance,1.0
Finance,Cost,2024-06-24,144.22,Audit,1.0
Finance,Cost,2024-06-24,144.22,Incident,2.0
Finance,Cost,2024-06-24,144.22,Outage,3.0
Finance,Cost,2024-07-01,454.13,Audit,1.0
Finance,Cost,2024-07-01,454.13,Incident,2.0
Finance,Cost,2024-07-01,454.13,Maintenance,1.0
Finance,Cost,2024-07-01,454.13,Outage,1.0
Finance,Cost,2024-07-08,224.1,Audit,1.0
Finance,Cost,2024-07-08,224.1,Incident,2.0
Finance,Cost,2024-07-08,224.1,Outage,1.0
Finance,Cost,2024-07-15,321.43,Incident,1.0
Finance,Cost,2024-07-15,321.43,Maintenance,1.0
Finance,Cost,2024-07-22,170.04,Maintenance,2.0
Finance,Cost,2024-07-29,443.52,Audit,2.0
Finance,Cost,2024-07-29,443.52,Maintenance,2.0
Finance,Cost,2024-08-05,282.49,Audit,2.0
Finance,Cost,2024-08-05,282.49,Incident,1.0
Finance,Cost,2024-08-05,282.49,Maintenance,1.0
Finance,Cost,2024-08-12,412.86,Audit,1.0
Finance,Cost,2024-08-12,412.86,Incident,1.0
Finance,Cost,2024-08-12,412.86,Maintenance,1.0
Finance,Cost,2024-08-12,412.86,Outage,1.0
Finance,Cost,2024-08-19,367.23,Audit,1.0
Finance,Cost,2024-08-19,367.23,Incident,1.0
Finance,Cost,2024-08-26,330.58,Audit,3.0
Finance,Cost,2024-09-02,411.4,Audit,1.0
Finance,Cost,2024-09-02,411.4,Incident,1.0
Finance,Cost,2024-09-02,411.4,Maintenance,1.0
Finance,Cost,2024-09-09,96.14,Audit,1.0
Finance,Cost,2024-09-16,407.89,Audit,2.0
Finance,Cost,2024-09-16,407.89,Incident,1.0
Finance,Cost,2024-09-23,306.5,Audit,2.0
Finance,Cost,2024-09-23,306.5,Outage,2.0
Finance,Cost,2024-09-30,236.87,Audit,2.0
Finance,Cost,2024-09-30,236.87,Incident,2.0
Finance,Cost,2024-09-30,236.87,Maintenance,2.0
Finance,Cost,2024-09-30,236.87,Outage,1.0
Finance,Cost,2024-10-07,93.63,Audit,1.0
Finance,Cost,2024-10-07,93.63,Maintenance,3.0
Finance,Cost,2024-10-07,93.63,Outage,1.0
Finance,Cost,2024-10-14,326.2,,
Finance,Cost,2024-10-21,85.04,Incident,1.0
Finance,Cost,2024-10-21,85.04,Maintenance,2.0
Finance,Cost,2024-10-28,455.32,Audit,1.0
Finance,Cost,2024-10-28,455.32,Maintenance,2.0
Finance,Cost,2024-11-04,56.84,Outage,1.0
Finance,Cost,2024-11-11,175.23,Audit,2.0
Finance,Cost,2024-11-11,175.23,Incident,2.0
Finance,Cost,2024-11-11,175.23,Outage,1.0
Finance,Cost,2024-11-18,150.05,Audit,1.0
Finance,Cost,2024-11-18,150.05,Incident,4.0
Finance,Cost,2024-11-25,499.97,Incident,1.0
Finance,Cost,2024-11-25,499.97,Maintenance,1.0
Finance,Cost,2024-11-25,499.97,Outage,1.0
Finance,Cost,2024-12-02,159.71,Audit,1.0
Finance,Cost,2024-12-02,159.71,Incident,2.0
Finance,Cost,2024-12-02,159.71,Maintenance,3.0
Finance,Cost,2024-12-09,153.97,Audit,1.0
Finance,Cost,2024-12-09,153.97,Maintenance,2.0
Finance,Cost,2024-12-09,153.97,Outage,3.0
Finance,Cost,2024-12-16,225.95,Audit,1.0
Finance,Cost,2024-12-16,225.95,Incident,3.0
Finance,Cost,2024-12-16,225.95,Maintenance,2.0
Finance,Cost,2024-12-16,225.95,Outage,2.0
Finance,Cost,2024-12-23,212.23,Audit,1.0
Finance,Cost,2024-12-23,212.23,Incident,3.0
Finance,Profit Margin,2024-01-01,351.81,Audit,1.0
Finance,Profit Margin,2024-01-01,351.81,Incident,1.0
Finance,Profit Margin,2024-01-01,351.81,Maintenance,2.0
Finance,Profit Margin,2024-01-01,351.81,Outage,3.0
Finance,Profit Margin,2024-01-08,418.73,Incident,1.0
Finance,Profit Margin,2024-01-15,140.23,Incident,2.0
Finance,Profit Margin,2024-01-15,140.23,Maintenance,1.0
Finance,Profit Margin,2024-01-15,140.23,Outage,1.0
Finance,Profit Margin,2024-01-22,349.63,,
Finance,Profit Margin,2024-01-29,499.72,Incident,2.0
Finance,Profit Margin,2024-01-29,499.72,Maintenance,3.0
Finance,Profit Margin,2024-01-29,499.72,Outage,1.0
Finance,Profit Margin,2024-02-05,471.97,Incident,3.0
Finance,Profit Margin,2024-02-05,471.97,Maintenance,1.0
Finance,Profit Margin,2024-02-05,471.97,Outage,1.0
Finance,Profit Margin,2024-02-12,161.64,Audit,1.0
Finance,Profit Margin,2024-02-12,161.64,Incident,2.0
Finance,Profit Margin,2024-02-12,161.64,Maintenance,1.0
Finance,Profit Margin,2024-02-12,161.64,Outage,1.0
Finance,Profit Margin,2024-02-19,124.28,Maintenance,4.0
Finance,Profit Margin,2024-02-19,124.28,Outage,1.0
Finance,Profit Margin,2024-02-26,295.41,Audit,1.0
Finance,Profit Margin,2024-02-26,295.41,Incident,2.0
Finance,Profit Margin,2024-03-04,269.28,Audit,1.0
Finance,Profit Margin,2024-03-04,269.28,Outage,1.0
Finance,Profit Margin,2024-03-11,255.82,Audit,1.0
Finance,Profit Margin,2024-03-11,255.82,Maintenance,2.0
Finance,Profit Margin,2024-03-11,255.82,Outage,2.0
Finance,Profit Margin,2024-03-18,132.64,Incident,2.0
Finance,Profit Margin,2024-03-18,132.64,Outage,5.0
Finance,Profit Margin,2024-03-25,191.55,Incident,1.0
Finance,Profit Margin,2024-03-25,191.55,Maintenance,1.0
Finance,Profit Margin,2024-04-01,354.61,Incident,1.0
Finance,Profit Margin,2024-04-01,354.61,Outage,1.0
Finance,Profit Margin,2024-04-08,95.38,Incident,1.0
Finance,Profit Margin,2024-04-08,95.38,Maintenance,3.0
Finance,Profit Margin,2024-04-15,59.38,Audit,2.0
Finance,Profit Margin,2024-04-15,59.38,Incident,1.0
Finance,Profit Margin,2024-04-22,69.96,Outage,1.0
Finance,Profit Margin,2024-04-29,397.01,Audit,2.0
Finance,Profit Margin,2024-04-29,397.01,Incident,3.0
Finance,Profit Margin,2024-04-29,397.01,Outage,1.0
Finance,Profit Margin,2024-05-06,396.62,Audit,3.0
Finance,Profit Margin,2024-05-06,396.62,Incident,1.0
Finance,Profit Margin,2024-05-06,396.62,Maintenance,2.0
Finance,Profit Margin,2024-05-06,396.62,Outage,1.0
Finance,Profit Margin,2024-05-13,350.78,Audit,1.0
Finance,Profit Margin,2024-05-13,350.78,Outage,1.0
Finance,Profit Margin,2024-05-20,203.54,Audit,1.0
Finance,Profit Margin,2024-05-20,203.54,Outage,2.0
Finance,Profit Margin,2024-05-27,403.89,Audit,1.0
Finance,Profit Margin,2024-05-27,403.89,Incident,2.0
Finance,Profit Margin,2024-05-27,403.89,Maintenance,1.0
Finance,Profit Margin,2024-05-27,403.89,Outage,1.0
Finance,Profit Margin,2024-06-03,405.26,Audit,1.0
Finance,Profit Margin,2024-06-03,405.26,Outage,1.0
Finance,Profit Margin,2024-06-10,84.87,Audit,1.0
Finance,Profit Margin,2024-06-10,84.87,Incident,3.0
Finance,Profit Margin,2024-06-10,84.87,Maintenance,2.0
Finance,Profit Margin,2024-06-10,84.87,Outage,2.0
Finance,Profit Margin,2024-06-17,293.94,Maintenance,1.0
Finance,Profit Margin,2024-06-24,400.33,Audit,1.0
Finance,Profit Margin,2024-06-24,400.33,Incident,2.0
Finance,Profit Margin,2024-06-24,400.33,Outage,3.0
Finance,Profit Margin,2024-07-01,449.63,Audit,1.0
Finance,Profit Margin,2024-07-01,449.63,Incident,2.0
Finance,Profit Margin,2024-07-01,449.63,Maintenance,1.0
Finance,Profit Margin,2024-07-01,449.63,Outage,1.0
Finance,Profit Margin,2024-07-08,274.04,Audit,1.0
Finance,Profit Margin,2024-07-08,274.04,Incident,2.0
Finance,Profit Margin,2024-07-08,274.04,Outage,1.0
Finance,Profit Margin,2024-07-15,163.42,Incident,1.0
Finance,Profit Margin,2024-07-15,163.42,Maintenance,1.0
Finance,Profit Margin,2024-07-22,198.44,Maintenance,2.0
Finance,Profit Margin,2024-07-29,469.83,Audit,2.0
Finance,Profit Margin,2024-07-29,469.83,Maintenance,2.0
Finance,Profit Margin,2024-08-05,186.79,Audit,2.0
Finance,Profit Margin,2024-08-05,186.79,Incident,1.0
Finance,Profit Margin,2024-08-05,186.79,Maintenance,1.0
Finance,Profit Margin,2024-08-12,185.25,Audit,1.0
Finance,Profit Margin,2024-08-12,185.25,Incident,1.0
Finance,Profit Margin,2024-08-12,185.25,Maintenance,1.0
Finance,Profit Margin,2024-08-12,185.25,Outage,1.0
Finance,Profit Margin,2024-08-19,242.44,Audit,1.0
Finance,Profit Margin,2024-08-19,242.44,Incident,1.0
Finance,Profit Margin,2024-08-26,311.12,Audit,3.0
Finance,Profit Margin,2024-09-02,64.43,Audit,1.0
Finance,Profit Margin,2024-09-02,64.43,Incident,1.0
Finance,Profit Margin,2024-09-02,64.43,Maintenance,1.0
Finance,Profit Margin,2024-09-09,190.64,Audit,1.0
Finance,Profit Margin,2024-09-16,449.2,Audit,2.0
Finance,Profit Margin,2024-09-16,449.2,Incident,1.0
Finance,Profit Margin,2024-09-23,411.03,Audit,2.0
Finance,Profit Margin,2024-09-23,411.03,Outage,2.0
Finance,Profit Margin,2024-09-30,258.38,Audit,2.0
Finance,Profit Margin,2024-09-30,258.38,Incident,2.0
Finance,Profit Margin,2024-09-30,258.38,Maintenance,2.0
Finance,Profit Margin,2024-09-30,258.38,Outage,1.0
Finance,Profit Margin,2024-10-07,331.61,Audit,1.0
Finance,Profit Margin,2024-10-07,331.61,Maintenance,3.0
Finance,Profit Margin,2024-10-07,331.61,Outage,1.0
Finance,Profit Margin,2024-10-14,125.57,,
Finance,Profit Margin,2024-10-21,341.58,Incident,1.0
Finance,Profit Margin,2024-10-21,341.58,Maintenance,2.0
Finance,Profit Margin,2024-10-28,207.91,Audit,1.0
Finance,Profit Margin,2024-10-28,207.91,Maintenance,2.0
Finance,Profit Margin,2024-11-04,294.29,Outage,1.0
Finance,Profit Margin,2024-11-11,181.8,Audit,2.0
Finance,Profit Margin,2024-11-11,181.8,Incident,2.0
Finance,Profit Margin,2024-11-11,181.8,Outage,1.0
Finance,Profit Margin,2024-11-18,324.12,Audit,1.0
Finance,Profit Margin,2024-11-18,324.12,Incident,4.0
Finance,Profit Margin,2024-11-25,245.68,Incident,1.0
Finance,Profit Margin,2024-11-25,245.68,Maintenance,1.0
Finance,Profit Margin,2024-11-25,245.68,Outage,1.0
Finance,Profit Margin,2024-12-02,494.84,Audit,1.0
Finance,Profit Margin,2024-12-02,494.84,Incident,2.0
Finance,Profit Margin,2024-12-02,494.84,Maintenance,3.0
Finance,Profit Margin,2024-12-09,403.26,Audit,1.0
Finance,Profit Margin,2024-12-09,403.26,Maintenance,2.0
Finance,Profit Margin,2024-12-09,403.26,Outage,3.0
Finance,Profit Margin,2024-12-16,464.27,Audit,1.0
Finance,Profit Margin,2024-12-16,464.27,Incident,3.0
Finance,Profit Margin,2024-12-16,464.27,Maintenance,2.0
Finance,Profit Margin,2024-12-16,464.27,Outage,2.0
Finance,Profit Margin,2024-12-23,429.77,Audit,1.0
Finance,Profit Margin,2024-12-23,429.77,Incident,3.0
IT Services,Incident Count,2024-01-01,312.99,Audit,1.0
IT Services,Incident Count,2024-01-01,312.99,Outage,1.0
IT Services,Incident Count,2024-01-08,455.62,Audit,2.0
IT Services,Incident Count,2024-01-08,455.62,Outage,3.0
IT Services,Incident Count,2024-01-15,159.27,Incident,1.0
IT Services,Incident Count,2024-01-22,469.23,Maintenance,1.0
IT Services,Incident Count,2024-01-22,469.23,Outage,3.0
IT Services,Incident Count,2024-01-29,80.29,Audit,2.0
IT Services,Incident Count,2024-01-29,80.29,Incident,1.0
IT Services,Incident Count,2024-02-05,226.1,Audit,1.0
IT Services,Incident Count,2024-02-05,226.1,Incident,2.0
IT Services,Incident Count,2024-02-05,226.1,Outage,1.0
IT Services,Incident Count,2024-02-12,84.58,Incident,1.0
IT Services,Incident Count,2024-02-12,84.58,Outage,2.0
IT Services,Incident Count,2024-02-19,434.57,Maintenance,2.0
IT Services,Incident Count,2024-02-19,434.57,Outage,4.0
IT Services,Incident Count,2024-02-26,51.49,Incident,2.0
IT Services,Incident Count,2024-03-04,95.01,Audit,1.0
IT Services,Incident Count,2024-03-04,95.01,Incident,1.0
IT Services,Incident Count,2024-03-04,95.01,Maintenance,2.0
IT Services,Incident Count,2024-03-04,95.01,Outage,1.0
IT Services,Incident Count,2024-03-11,190.57,Incident,1.0
IT Services,Incident Count,2024-03-11,190.57,Maintenance,2.0
IT Services,Incident Count,2024-03-18,233.03,Audit,2.0
IT Services,Incident Count,2024-03-18,233.03,Incident,2.0
IT Services,Incident Count,2024-03-18,233.03,Maintenance,1.0
IT Services,Incident Count,2024-03-25,333.44,Audit,2.0
IT Services,Incident Count,2024-03-25,333.44,Outage,1.0
IT Services,Incident Count,2024-04-01,438.68,,
IT Services,Incident Count,2024-04-08,363.58,Outage,1.0
IT Services,Incident Count,2024-04-15,276.1,Audit,1.0
IT Services,Incident Count,2024-04-15,276.1,Outage,2.0
IT Services,Incident Count,2024-04-22,302.87,Audit,1.0
IT Services,Incident Count,2024-04-22,302.87,Incident,1.0
IT Services,Incident Count,2024-04-22,302.87,Maintenance,1.0
IT Services,Incident Count,2024-04-29,162.72,Incident,1.0
IT Services,Incident Count,2024-05-06,470.68,Incident,1.0
IT Services,Incident Count,2024-05-06,470.68,Outage,1.0
IT Services,Incident Count,2024-05-13,250.36,Audit,1.0
IT Services,Incident Count,2024-05-13,250.36,Maintenance,1.0
IT Services,Incident Count,2024-05-13,250.36,Outage,1.0
IT Services,Incident Count,2024-05-20,131.75,Audit,1.0
IT Services,Incident Count,2024-05-20,131.75,Incident,2.0
IT Services,Incident Count,2024-05-20,131.75,Maintenance,1.0
IT Services,Incident Count,2024-05-27,307.51,Audit,1.0
IT Services,Incident Count,2024-05-27,307.51,Maintenance,1.0
IT Services,Incident Count,2024-06-03,106.52,Incident,3.0
IT Services,Incident Count,2024-06-03,106.52,Outage,3.0
IT Services,Incident Count,2024-06-10,76.79,Audit,2.0
IT Services,Incident Count,2024-06-10,76.79,Maintenance,1.0
IT Services,Incident Count,2024-06-10,76.79,Outage,2.0
IT Services,Incident Count,2024-06-17,373.49,Incident,3.0
IT Services,Incident Count,2024-06-17,373.49,Maintenance,1.0
IT Services,Incident Count,2024-06-17,373.49,Outage,1.0
IT Services,Incident Count,2024-06-24,226.58,Incident,1.0
IT Services,Incident Count,2024-07-01,92.61,Audit,1.0
IT Services,Incident Count,2024-07-01,92.61,Incident,2.0
IT Services,Incident Count,2024-07-08,57.84,Audit,1.0
IT Services,Incident Count,2024-07-08,57.84,Incident,1.0
IT Services,Incident Count,2024-07-08,57.84,Outage,1.0
IT Services,Incident Count,2024-07-15,74.25,Incident,1.0
IT Services,Incident Count,2024-07-15,74.25,Maintenance,1.0
IT Services,Incident Count,2024-07-15,74.25,Outage,1.0
IT Services,Incident Count,2024-07-22,128.95,Audit,2.0
IT Services,Incident Count,2024-07-22,128.95,Incident,4.0
IT Services,Incident Count,2024-07-29,344.98,Maintenance,2.0
IT Services,Incident Count,2024-07-29,344.98,Outage,2.0
IT Services,Incident Count,2024-08-05,377.28,Incident,1.0
IT Services,Incident Count,2024-08-12,443.03,Audit,1.0
IT Services,Incident Count,2024-08-12,443.03,Maintenance,1.0
IT Services,Incident Count,2024-08-19,78.53,Audit,3.0
IT Services,Incident Count,2024-08-19,78.53,Incident,1.0
IT Services,Incident Count,2024-08-19,78.53,Outage,1.0
IT Services,Incident Count,2024-08-26,438.49,Audit,2.0
IT Services,Incident Count,2024-08-26,438.49,Incident,2.0
IT Services,Incident Count,2024-08-26,438.49,Maintenance,3.0
IT Services,Incident Count,2024-08-26,438.49,Outage,2.0
IT Services,Incident Count,2024-09-02,79.85,Audit,1.0
IT Services,Incident Count,2024-09-02,79.85,Incident,2.0
IT Services,Incident Count,2024-09-02,79.85,Maintenance,1.0
IT Services,Incident Count,2024-09-02,79.85,Outage,2.0
IT Services,Incident Count,2024-09-09,487.91,Incident,2.0
IT Services,Incident Count,2024-09-09,487.91,Maintenance,1.0
IT Services,Incident Count,2024-09-09,487.91,Outage,3.0
IT Services,Incident Count,2024-09-16,455.69,Outage,2.0
IT Services,Incident Count,2024-09-23,405.74,Audit,1.0
IT Services,Incident Count,2024-09-23,405.74,Incident,1.0
